id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_facility,facilities.facility,model_facilities_facility,base.group_user,1,1,1,0
access_facility_user,facility.user,model_facilities_facility,base.group_user,1,1,1,0
access_facility_manager,facility.manager,model_facilities_facility,base.group_erp_manager,1,1,1,1
access_facility_user,access_facility_user,model_facilities_facility,base.group_user,1,1,1,0
access_facility_manager,access_facility_manager,model_facilities_facility,base.group_erp_manager,1,1,1,1
access_facility_asset_user,access_facility_asset_user,model_facilities_asset,base.group_user,1,1,1,0
access_facility_asset_manager,access_facility_asset_manager,model_facilities_asset,base.group_erp_manager,1,1,1,1
access_asset_category_user,access_asset_category_user,model_facilities_asset_category,base.group_user,1,0,0,0
access_asset_category_manager,access_asset_category_manager,model_facilities_asset_category,base.group_erp_manager,1,1,1,1
access_asset_maintenance_user,access_asset_maintenance_user,model_asset_maintenance_schedule,base.group_user,1,1,1,0
access_asset_maintenance_manager,access_asset_maintenance_manager,model_asset_maintenance_schedule,base.group_erp_manager,1,1,1,1
access_asset_depreciation_user,access_asset_depreciation_user,model_facilities_asset_depreciation,base.group_user,1,0,0,0
access_asset_depreciation_manager,access_asset_depreciation_manager,model_facilities_asset_depreciation,base.group_erp_manager,1,1,1,1
access_maintenance_workorder_user,maintenance.workorder.user,model_maintenance_workorder,base.group_user,1,1,1,0
access_maintenance_workorder_manager,maintenance.workorder.manager,model_maintenance_workorder,base.group_erp_manager,1,1,1,1
access_predictive_algorithm,predictive.algorithm,model_predictive_algorithm,base.group_user,1,0,0,0
access_predictive_algorithm_manager,predictive.algorithm,model_predictive_algorithm,base.group_erp_manager,1,1,1,1
